  window_keyboard.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 'WINAPI_PARTITION_SYSTEM' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4100: 'error': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(24): warning C4820: 'core::keyevent': '2' bytes padding added after data member 'core::keyevent::_nKeys'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(39): warning C4820: 'core::keyserver': '2' bytes padding added after data member 'core::keyserver::_key'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4100: 'rhs': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(65): warning C4242: 'argument': conversion from 'unsigned int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4242: 'argument': conversion from 'int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4365: 'argument': conversion from 'int' to 'uint16_t', signed/unsigned mismatch
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'scancode': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\core\window_keyboard.cpp(97): warning C4365: '=': conversion from 'int' to 'uint16_t', signed/unsigned mismatch
C:\Users\jharr\Desktop\cxx\spoofydoodle\core\window_keyboard.cpp(134): warning C4365: 'initializing': conversion from 'int' to 'uint16_t', signed/unsigned mismatch
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(309): warning C4514: 'vfwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(340): warning C4514: 'vfwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(371): warning C4514: '_vfwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(385): warning C4514: '_vwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(399): warning C4514: 'vwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(412): warning C4514: '_vwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(428): warning C4514: 'vwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(443): warning C4514: '_vwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(457): warning C4514: '_vwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(470): warning C4514: '_fwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(489): warning C4514: 'fwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(507): warning C4514: '_fwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(528): warning C4514: 'fwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(548): warning C4514: '_fwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(567): warning C4514: '_fwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(585): warning C4514: '_wprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(603): warning C4514: 'wprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(620): warning C4514: '_wprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(640): warning C4514: 'wprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(659): warning C4514: '_wprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(677): warning C4514: '_wprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(726): warning C4514: 'vfwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(759): warning C4514: 'vfwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(774): warning C4514: '_vwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(788): warning C4514: 'vwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(801): warning C4514: '_vwscanf_s_l': unreferenced inline function has been removed
